Address	Quantity
0xb1e65a7ac29d8a60bb0d232e473d55ac215a6ba5	1
0xeaaf049c385b33f20a472ad24046f4212868d055	1
0x4ff83c705cd9eba77f509138412810c60f06363a	1
0x2cd9954d5cf8775ecbdfb84a6bcd735b92658a37	1
0xc6b71cf73263c8024f55c401173aad76d83f6391	1
0x0253ba3af2fa2e5553bbb4575716379fff068557	2
0x9416be96011d6c675164c37be2743128850e8a29	1
0x61bb1c37e7a898cbfdf76166bc64a9355c8f1909	1
0x0b23c71c37350be486096c8d6f55c8c765565f4b	1
0x8ff56fc87b66ab9104db2548c03d20e521a60a4f	1
0xf5857724d9006613f6f9587cee20d02a0bb75d53	1
0xf25a388f3ed808f855ac932bb3b6dd7cb7fdd83b	2
0x1d23895f8a540affc3397674ab3d7fbbb463057d	1
0x0f833958a418bd5d4df8d9a0015aa343ece8b13f	1
0xabfb8d5c76874ead451d1d4eddf4fd76004563da	1
0x005834a17d674ceb85ff92069728587f8c0b218e	1
0xe69ed849d50b3c3fac9efa76ad9abd10d59fc444	1
0x8a92d26c013067f3a1a748f32ff6d1690d1f35b1	1
0x8215a6985a6b4d87a17a37d5a1e269b862d8f02f	1
0xd3df1769738a4bdfa5555c75de1b5e46e697d774	1
0xcfef4dd0b7701ee8fe47eaacbc81531e6c84c346	1
0x7f389b4f47be9ae5d171d83d3326eb0a5420c98c	1
0xa711533d3041d389b68f1f32f9a7fc32afa096ce	1
0x2163b51c66d684ba5fd5b69be41ffd2fcce7bb99	1
0xb8b0bb7ca8593238d82fc3e61c876da942347bd1	1
0xb160e8ed6ed97dcb219b0d228de0398d1a34b531	1
